"","gene_short_name","ES_0","ES_2","ES_1","DefEnd_2","DefEnd_0","DefEnd_1","Lung_A_0","Lung_A_4","Lung_A_3","Lung_A_1","Lung_A_2","HLO_2","HLO_3","HLO_4","HLO_0","HLO_5","HLO_1","Lung_F_5","Lung_F_2","Lung_F_4","Lung_F_1","Lung_F_0","Lung_F_3","anova.p","anova.p.adj","Mean.DefEnd","Mean.ES","log2.DefEnd.ovr.ES","ttest.DefEnd.v.ES.p","ttest.DefEnd.v.ES.p.adj","Mean.Lung_A","Mean.Lung_F","log2.Lung_A.ovr.Lung_F","ttest.Lung_A.v.Lung_F.p","ttest.Lung_A.v.Lung_F.p.adj"
"FHAD1","FHAD1",46.2105,47.4572,49.709,31.6286,13.2397,15.3735,237.415,61.5395,125.784,629.788,80.4727,27.3826,44.2098,56.883,30.7733,49.9824,52.9758,78.4031,95.4697,40.0755,42.9939,89.9684,101.593,0.0747849914350989,1,20.0806,47.7922333333333,-1.2509738093052,0.0093096267573926,0.0424345777778826,226.99984,74.7506,1.6025342161005,0.146290221016787,0.218876971902978
"GABRD","GABRD",3.22399,1.89829,1.18355,0,0,0,17.986,23.0773,37.2694,15.3948,20.1182,10.6859,6.67317,5.98768,1.86505,0.999648,8.3646,90.1635,90.5655,107.006,122.231,137.815,106.431,1,1,0,2.10194333333333,-Inf,0.0245305224536691,0.0801330400153189,22.76914,109.035333333333,-2.25964401541531,5.2681268637536e-06,0.000100047726342876
"GLTPD1","GLTPD1",36.5385,37.9658,31.9558,41.3605,26.4795,21.5229,193.05,253.85,535.747,221.126,321.891,424.765,333.659,452.07,497.035,442.844,439.978,187.187,186.689,248.303,257.253,292.397,214.072,1,1,29.7876333333333,35.4867,-0.252564916572577,0.412084979533159,0.651360128939509,305.1328,230.9835,0.40164747125711,0.238429144075873,0.338638494484573
"GRHL3","GRHL3",24.7172,23.7286,29.5887,10.9484,4.41325,10.7614,7.1944,0,4.65867,9.7967,0,128.231,251.912,190.608,161.327,359.873,489.608,4.41017,6.21207,5.78409,5.32982,2.86263,5.24093,1,1,8.70768333333333,26.0115,-1.57878874924917,0.00352740208356506,0.02230228414125,4.329954,4.973285,-0.199847410543214,0.734281980111164,0.856662310129692
"H6PD","H6PD",514.763,455.589,572.837,1426.94,849.55,853.227,3751.88,4792.39,3279.7,4237.77,3109.69,1801.91,2284.73,1912.07,2457.2,2346.17,2069.96,3736.4,3807.02,4744.19,4554.86,4118.1,4069.38,1,1,1043.239,514.396333333333,1.02011744463754,0.0532848269838935,0.147096142096382,3834.286,4171.65833333333,-0.121663051386602,0.33819110789879,0.46031567464002
"HES3","HES3",63.4051,68.3384,48.5254,1.21648,0,0,0,0,0,0,0,2.67148,4.17073,0,0.932524,0,1.11528,0,0,0.413149,0,0,0,2.54330692532918e-14,4.9848815736452e-12,0.405493333333333,60.0896333333333,-7.21129411289134,0.000562109086326024,0.00901666793299114,0,0.0688581666666667,-Inf,0.389283142476211,0.498689515851879
"HTR6","HTR6",2.14932,0,0,0,0,0,0,0,0,0,0,2.00361,2.50244,0.997947,1.86505,14.9947,0,0.490019,0,0,0.710643,1.22684,0.403148,0.228310824240574,1,0,0.71644,-Inf,0.373900966300059,0.600693355695177,0,0.471775,-Inf,0.0508496758619245,0.0922827450827518
"IGSF21","IGSF21",137.557,181.286,139.659,6.08242,2.20662,0,27.5785,76.9244,41.928,29.3901,63.2285,162.292,37.5366,75.8439,193.965,56.98,163.389,0.490019,3.59646,1.6526,2.48725,0,1.61259,1,1,2.76301333333333,152.834,-5.78957919186081,0.000472379726209115,0.00901666793299114,47.8099,1.63981983333333,4.86570016806667,0.000507399127868727,0.00191250440504367
"ISG15","ISG15",10.7466,8.5423,11.8355,14.5978,4.41325,3.07469,183.457,184.619,628.92,323.291,488.584,168.971,273.6,350.279,124.958,160.943,138.295,49.4919,40.5419,63.2118,87.409,79.3358,66.1163,1,1,7.36191333333333,10.3748,-0.49493085410982,0.468433363742789,0.728674121377672,361.7742,64.3511166666667,2.49105243708651,0.00449129347536807,0.0120493031105033
"KAZN","KAZN",300.905,317.014,323.108,203.153,143.431,169.108,739.824,800.014,684.824,626.989,485.71,872.237,685.669,1005.93,851.394,1104.61,847.613,724.248,666.653,723.011,887.237,711.978,572.471,1,1,171.897333333333,313.675666666667,-0.867726452448799,0.00156507602673437,0.0127814542183307,667.4722,714.266333333333,-0.0977543717882661,0.502689060532198,0.614144660134218
"KCNAB2","KCNAB2",160.125,178.439,166.88,121.648,28.6861,24.5975,1273.41,1038.48,1938.01,1031.45,1324.92,304.548,267.761,236.513,203.29,184.935,345.737,121.035,122.28,167.325,136.443,164.397,132.233,7.70809767337401e-09,1.51078714398131e-06,58.3105333333333,168.481333333333,-1.53076033532449,0.0265847140866965,0.0840419993708469,1321.254,140.618833333333,3.23204610406252,2.45626888829794e-05,0.000171938822180856
"KDM1A","KDM1A",9734.29,9722.08,9495.6,5668.82,6099.11,6198.58,1287.8,1323.1,1290.45,1221.79,1273.19,4172.18,3741.98,3111.6,3342.17,3119.9,3817.6,2318.28,2374.65,2526.41,2215.78,2283.97,2262.87,1.19110585108948e-09,2.33456746813538e-07,5988.83666666667,9650.65666666667,-0.688351325789675,3.45800072497434e-05,0.00135553628418994,1279.266,2330.32666666667,-0.865215929463575,7.98169719169383e-09,3.91103162392998e-07
"KIF1B","KIF1B",5560.3,5119.68,5952.06,7087.24,6950.86,7362.35,2231.46,2107.73,1705.07,2387.6,1684.18,10996.5,8852.8,10925.5,12002.5,10523.3,9941.61,2474.6,2498.23,2695.8,2650.7,2390.3,2369.3,1,1,7133.48333333333,5544.01333333333,0.363676000362924,0.0041155747153083,0.0230472184057265,2023.208,2513.155,-0.312855006138991,0.00704408978923294,0.0164362095082102
"KLHDC7A","KLHDC7A",1363.75,1340.19,1251.01,135.03,99.298,93.7781,187.054,100.002,65.2214,78.3736,123.583,10.6859,28.361,7.98357,2.79757,0,34.016,20.5808,20.9249,47.5121,15.2788,48.2558,53.2156,0.0597185189413361,1,109.3687,1318.31666666667,-3.59142513455636,5.0574132390933e-06,0.000330417664954096,110.8468,34.2946666666667,1.69251098380619,0.00515486720142669,0.0131214801490861
"KLHL17","KLHL17",34.3892,51.2538,35.5064,97.3188,44.1325,15.3735,110.314,69.2319,237.592,113.362,83.3467,315.234,270.264,319.343,235.929,282.901,339.603,116.625,80.43,92.1322,147.458,152.128,105.625,1,1,52.2749333333333,40.3831333333333,0.372366462999277,0.654244934581877,0.93600005239451,122.76932,115.733033333333,0.0851493695299888,0.81979127117681,0.93964379620266
"LDLRAD2","LDLRAD2",10.7466,12.3389,7.10128,9.73188,15.4464,15.3735,28.7776,30.7698,13.976,33.5887,28.7402,12.0216,19.1854,20.9569,11.1903,27.9902,6.69168,20.0908,16.3476,13.2208,18.4767,23.31,19.7543,0.00754627915055792,1,13.51726,10.06226,0.425848368288884,0.230758259566698,0.443467444087326,27.17046,18.5333666666667,0.551914013811495,0.0338747121069618,0.0638408035861972
"LDLRAP1","LDLRAP1",278.338,279.997,246.178,290.74,189.77,198.318,1040.79,1546.18,1029.57,864.909,1026.03,197.689,254.415,238.509,302.138,281.901,271.013,374.375,407.708,478.427,465.826,578.252,477.328,2.73742656375814e-13,5.36535606496595e-11,226.276,268.171,-0.245069659660074,0.287157774813898,0.516357099665358,1101.4958,463.652666666667,1.24834763644181,0.000247164120625535,0.0011010038100592
"LINC00339","LINC00339",360.012,327.455,344.412,187.339,222.869,212.154,352.525,184.619,246.909,200.133,181.063,188.339,199.361,228.53,225.671,243.914,176.214,170.527,165.764,167.325,170.91,150.902,197.946,1,1,207.454,343.959666666667,-0.729447927179354,0.000638821579136431,0.00901666793299114,233.0498,170.562333333333,0.450339195020758,0.065297887344929,0.113260052385894
"LOC100132062,LOC100133331","LOC100132062,LOC100133331",0,0.949144,0,1.21648,0,0,1.19907,0,9.31734,5.59812,0,9.35016,15.0146,8.98152,2.79757,4.99824,15.6139,0,0.653902,2.06575,2.13193,4.08947,2.01574,1,1,0.405493333333333,0.316381333333333,0.358013712915332,0.870859266117045,1,3.222906,1.826132,0.819571058283069,0.452511764143355,0.564919145045208
"LOC100133612","LOC100133612",19.3439,12.3389,7.10128,17.0308,6.61987,13.8361,1.19907,0,0,1.39953,2.87402,18.0325,20.0195,14.9692,15.8529,8.99684,18.4021,16.6607,11.1163,8.26298,13.5022,11.4505,13.3039,5.67075583106699e-06,0.00111146814288913,12.49559,12.9280266666667,-0.0490830567841377,0.931066498298771,1,1.094524,12.3827633333333,-3.49995780738154,1.66413394257717e-05,0.000135904271977136
"LOC100506801","LOC100506801",6.44797,4.74572,7.10128,17.0308,6.61987,1.53735,2.39813,0,9.31734,13.9953,0,8.6823,15.8488,12.9733,3.7301,1.9993,13.3834,6.86027,9.48158,5.37094,10.3043,7.36105,11.6913,0.659302409880056,1,8.39600666666667,6.09832333333333,0.461290668050115,0.644606031740303,0.928991045743378,5.142154,8.51157333333333,-0.727053016058351,0.250129612529227,0.351379607750675
"LOC148413","LOC148413",218.156,221.151,181.083,220.184,143.431,115.301,291.373,284.62,358.718,300.899,367.875,346.624,286.112,375.228,375.807,341.88,326.777,190.127,195.517,253.674,207.508,220.014,200.365,1,1,159.638666666667,206.796666666667,-0.37340279685204,0.236445540603742,0.445608903445513,320.697,211.200833333333,0.602595330835208,0.000279305144268454,0.00119008278862211
"LOC254099","LOC254099",1.07466,0,0,0,0,0,2.39813,0,0,4.19859,0,0,0.834147,0.997947,0,0,3.90348,9.80038,9.15463,3.30519,12.0809,15.54,20.9637,1,1,0,0.35822,-Inf,0.373900966300059,0.600693355695177,1.319344,11.8074666666667,-3.16180678189924,0.00482444113208536,0.0124419797616938
"LOC284632","LOC284632",1.07466,0,1.18355,0,2.20662,1.53735,0,0,0,0,0,0,0,0,0.932524,0,1.11528,15.6806,11.7702,7.84983,11.7256,8.5879,12.9007,1,1,1.24799,0.752736666666667,0.729389220474217,0.547432405904519,0.812854178464286,0,11.4191383333333,-Inf,1.02547918450646e-05,0.000111663288979592
"LOC284661","LOC284661",0,0,0,0,0,0,0,0,0,0,0,0.667869,0,0,0,0,0,0.490019,0,0,0,0,0,0.685591470208399,1,0,0,NA,NA,NA,0,0.0816698333333333,-Inf,0.389283142476212,0.498689515851879
"LOC388588","LOC388588",0,1.89829,1.18355,0,0,0,11.9907,7.69244,13.976,6.99765,22.9922,16.6967,14.1805,15.9671,9.32524,4.99824,14.4986,6.37025,13.405,13.6339,20.964,23.31,17.3354,0.000629932255868161,0.123466722150159,0,1.02728,-Inf,0.137055055711852,0.294167144111069,12.729798,15.836425,-0.31503716408032,0.432198481485633,0.546521950781832
"LOC643837","LOC643837",107.466,123.389,93.5002,120.432,101.505,113.764,140.291,207.696,116.467,163.745,117.835,241.101,206.868,213.561,228.468,207.927,235.324,204.828,188.651,168.978,171.976,172.576,203.187,1,1,111.900333333333,108.1184,0.0496022665911463,0.731104957925402,0.995115081620687,149.2068,185.032666666667,-0.310466707452599,0.0642195390747208,0.113260052385894
"LOC728716","LOC728716",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,NA,NA,NA,0,0,NA,NA,NA
"LYPLA2","LYPLA2",637.275,616.944,550.349,873.436,306.721,324.38,721.838,930.785,1034.22,835.519,965.672,739.331,692.342,937.072,880.303,835.706,786.272,348.404,343.299,435.872,450.903,428.986,424.112,1,1,501.512333333333,601.522666666667,-0.26233392183619,0.622696566609286,0.917658098161053,897.6068,405.262666666667,1.1472263268842,7.07255275546532e-06,0.000100047726342876
"MAN1C1","MAN1C1",193.439,185.083,181.083,102.185,83.8517,59.9565,472.432,823.091,521.771,534.62,615.041,370.667,545.532,1145.64,980.083,1394.51,629.018,259.71,296.218,325.148,301.312,370.915,384.2,1,1,81.9977333333333,186.535,-1.18579041722003,0.00120777202376226,0.0112725388884477,593.391,322.917166666667,0.877818907132596,0.00143579394754319,0.00453896151158813
"MDS2","MDS2",2.14932,0.949144,3.55064,4.86594,4.41325,0,5.99533,7.69244,0,2.79906,11.4961,10.018,7.50732,6.98563,3.7301,5.99789,10.5952,7.35029,10.4624,6.61039,9.23835,11.4505,10.885,0.0112672602252095,1,3.09306333333333,2.216368,0.480838931623095,0.637946786555575,0.928991045743378,5.596586,9.33282166666667,-0.737766298329992,0.0943563809089486,0.152841740976479
"MFN2","MFN2",1823.7,1878.36,1817.93,1846.62,1482.85,1566.56,2607.97,3630.83,2809.18,2887.23,3170.05,2386.3,1980.26,2265.34,2533.67,2416.15,2181.49,1518.08,1581.14,1740.18,1580.82,1641.11,1620.25,1,1,1632.01,1839.99666666667,-0.17305325537648,0.135990726419042,0.294167144111069,3021.052,1613.59666666667,0.904771007957825,1.2222253951993e-05,0.000115572436654566
"MIB2","MIB2",11.8213,18.0337,15.3861,55.9583,17.653,13.8361,323.748,392.314,768.68,447.849,333.387,954.385,890.034,1128.68,1041.63,1004.65,1049.48,500.8,457.732,460.661,760.743,902.547,547.072,1,1,29.1491333333333,15.0803666666667,0.950781482653097,0.358399754291523,0.600693355695177,453.1956,604.925833333333,-0.416624417893911,0.205819866534323,0.296622748828878
"MIIP","MIIP",112.84,134.778,99.4179,232.349,59.5788,72.2553,293.771,323.082,503.136,286.904,439.726,446.804,370.361,476.021,462.532,409.856,462.284,171.997,147.128,194.18,193.65,262.544,218.91,1,1,121.394366666667,115.678633333333,0.0695790615406874,0.924348717074825,1,369.3238,198.068166666667,0.898889205592505,0.00319659630340752,0.00963896731489037
"MIR200A","MIR200A",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.326951,0.413149,0,0,0.403148,0.0354699052212559,1,0,0,NA,NA,NA,0,0.190541333333333,-Inf,0.0762728174925687,0.128613000572076
"MIR200B","MIR200B",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.980038,0,0,0,0.817895,0.403148,0.0617868111092748,1,0,0,NA,NA,NA,0,0.366846833333333,-Inf,0.10021854906929,0.158409964657909
"MIR3115","MIR3115",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,NA,NA,NA,0,0,NA,NA,NA
"MIR3675","MIR3675",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,NA,NA,NA,0,0,NA,NA,NA
"MIR378F","MIR378F",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,NA,NA,NA,0,0,NA,NA,NA
"MIR4251","MIR4251",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,NA,NA,NA,0,0,NA,NA,NA
"MIR429","MIR429",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.96008,0.326951,0.826298,1.77661,1.63579,2.82204,4.7733637816292e-05,0.00935579301199324,0,0,NA,NA,NA,0,1.5579615,-Inf,0.00347608076617257,0.00987408449521483
"MIR4417","MIR4417",0,0,0,0,0,0,0,0,0,0,0,0,0,0.997947,0,0,0,0,0,0,0,0,0,0.624289615847645,1,0,0,NA,NA,NA,0,0,NA,NA,NA
"MIR4632,TNFRSF1B","MIR4632,TNFRSF1B",30.0905,36.0675,43.7912,12.1648,17.653,10.7614,1476.05,2830.82,3209.82,1921.55,3095.32,23.3754,84.2488,58.8789,31.7058,66.9764,39.0348,521.87,522.468,474.295,572.778,684.987,552.313,1.99185569126516e-05,0.00390403715487971,13.5264,36.6497333333333,-1.43802477862794,0.00673773050465522,0.0330148794728106,2506.712,554.785166666667,2.1757951323967,0.000145558108614949,0.000750773402329739
"MIR4684","MIR4684",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,NA,NA,NA,0,0,NA,NA,NA
"MMP23A","MMP23A",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,NA,NA,NA,0,0,NA,NA,NA
"MMP23A,MMP23B","MMP23A,MMP23B",0,0,0,0,0,0,7.1944,7.69244,46.5867,12.5958,22.9922,16.6967,19.1854,29.9384,15.8529,29.9895,21.748,76.933,52.9661,76.0194,122.231,121.866,83.4517,5.77470094858618e-07,0.000113184138592289,0,0,NA,NA,NA,19.412308,88.9112,-2.19539350894529,0.000832825156744024,0.00276667340206489
"MRTO4","MRTO4",1523.87,1766.36,1512.57,896.549,990.774,1234.49,340.535,353.852,419.28,415.66,583.427,651.172,523.01,788.378,759.075,666.766,510.241,470.908,506.447,573.864,510.597,553.715,534.172,1.32770806569786e-23,2.6023078087678e-21,1040.60433333333,1600.93333333333,-0.621491611678652,0.0126576029111,0.0496178034115122,422.5508,524.9505,-0.313056594994873,0.0389798575365796,0.0720759629921661
"MST1P2","MST1P2",6.44797,7.59315,13.019,36.4945,17.653,10.7614,324.947,130.771,288.838,239.32,186.812,112.87,112.61,117.758,70.8718,87.9691,121.566,276.371,102.009,192.941,134.311,192.614,280.994,1,1,21.6363,9.02004,1.26224807021651,0.187863421277453,0.379600315158564,234.1376,196.54,0.252533673505956,0.428739495092512,0.54566844829956
"NBPF3","NBPF3",767.309,732.739,802.445,749.354,712.739,710.254,303.364,323.082,354.059,292.502,189.686,508.916,544.698,502.965,483.98,374.868,564.889,563.522,705.561,530.483,626.431,557.804,645.844,1,1,724.115666666667,767.497666666667,-0.0839421997234881,0.141948238163959,0.295977177448254,292.5386,604.940833333333,-1.04816704691948,2.14902513162038e-05,0.000156003305850961
"NECAP2","NECAP2",584.616,651.113,620.179,1103.35,944.435,847.078,1942.49,2346.19,2212.87,1945.35,2532.01,489.548,618.937,589.786,506.361,589.793,613.962,1134.88,1119.81,1146.08,1066.32,1156.91,1116.72,1,1,964.954333333333,618.636,0.641369878191686,0.0108997916066879,0.0445074823939755,2195.782,1123.45333333333,0.966794630628158,2.879731343107e-06,6.27141492498858e-05
"NIPAL3","NIPAL3",243.948,239.184,267.482,182.473,156.67,161.421,1730.25,1584.64,1569.97,1491.9,1517.48,518.934,513,504.961,428.029,474.833,523.624,543.431,654.883,593.695,584.859,539.402,605.529,3.717081198478e-18,7.28547914901689e-16,166.854666666667,250.204666666667,-0.584516661002283,0.00212313057355321,0.0156288480951816,1578.848,586.9665,1.42752221398625,2.13609525821625e-09,2.09337335305192e-07
"NMNAT1","NMNAT1",239.65,200.269,183.45,296.822,324.374,367.426,264.994,223.081,218.957,173.542,258.662,293.194,343.668,310.361,277.892,320.887,313.951,450.328,460.347,412.736,380.904,378.685,437.819,1,1,329.540666666667,207.789666666667,0.665332599564047,0.0100034383940034,0.0439390318342446,227.8472,420.1365,-0.882791486122958,9.60917894539737e-06,0.000110788180782229
"OR4F3","OR4F3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,NA,NA,NA,0,0,NA,NA,NA
"OR4F5","OR4F5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,NA,NA,NA,0,0,NA,NA,NA
"OTUD3","OTUD3",1215.44,1198.77,1314.92,996.301,1189.37,1097.67,603.13,769.244,614.944,873.306,528.82,573.031,716.532,350.279,352.494,370.87,658.573,1704.29,1392.48,740.776,1146.62,1305.77,1627.11,0.00101183184364512,0.198319041354443,1094.447,1243.04333333333,-0.183674498741957,0.0891955395801601,0.215831182193968,677.8888,1319.50766666667,-0.96087919304606,0.0040700661484646,0.0110796245152647
"PADI1","PADI1",17.1946,22.7795,27.2216,2.43297,0,0,1.19907,0,0,0,5.74805,4.67508,4.17073,0,0.932524,0.999648,3.34584,0.490019,0,0,0,0,0.403148,8.64512401106135e-10,1.69444430616802e-07,0.81099,22.3985666666667,-4.78757847855144,0.00200638859139702,0.0156288480951816,1.389424,0.148861166666667,3.22244756980166,0.250985434107625,0.351379607750675
"PADI3","PADI3",31.1652,25.6269,34.3229,7.29891,0,0,0,0,0,0,0,0,0,0,2.79757,0.999648,1.11528,0.490019,0.980853,0.413149,0.710643,0.817895,0.403148,9.67232644901859e-13,1.89577598400764e-10,2.43297,30.3716666666667,-3.64193564339609,0.00136171577909216,0.0121316496682756,0,0.635951166666667,-Inf,0.000222086135461091,0.00103485099317861
"PADI4","PADI4",4.29865,3.79658,4.73419,2.43297,0,0,17.986,30.7698,46.5867,36.3878,51.7324,0,0,0,0,0,0,26.9511,18.3093,11.9813,22.3852,15.1311,17.7385,1,1,0.81099,4.27647333333333,-2.39866551350073,0.0154371726646755,0.0581862661976232,36.69254,18.7494166666667,0.968641065927622,0.0138045997638136,0.0290935650936287
"PADI6","PADI6",0,0,0,0,0,0,0,0,0,0,0,0,0.834147,0,0,0,0,0,0.326951,0,0,0,0,0.218768910233616,1,0,0,NA,NA,NA,0,0.0544918333333333,-Inf,0.389283142476211,0.498689515851879
"PARK7","PARK7",4638.24,4973.51,4546,3456.03,4110.94,3914.08,2217.07,1784.65,2529.66,1820.79,2908.51,2636.75,2601.7,3164.49,3223.74,3215.87,2395.62,1615.1,1681.18,1770.34,1692.4,1698.77,1716.2,0.000434606740664038,0.0851829211701515,3827.01666666667,4719.25,-0.302337415614952,0.0187522946787081,0.0673546877926939,2252.136,1695.665,0.409442774785641,0.0186469980796994,0.0384717013012746
"PAX7","PAX7",5.37331,9.49144,7.10128,21.8967,33.0993,46.1204,0,0,0,0,0,703.266,341.166,437.101,812.228,415.854,243.689,0,0.653902,1.23945,0.355321,0,0,2.34693045299209e-06,0.00045999836878645,33.7054666666667,7.32201,2.20267095099965,0.0205506038248748,0.0706652342048325,0,0.374778833333333,-Inf,0.130768385906288,0.200193194134676
"PDIK1L","PDIK1L",268.666,277.15,263.931,291.956,333.2,342.828,633.107,369.237,349.4,379.272,465.592,673.212,476.298,525.918,594.95,487.828,690.916,746.299,857.266,793.246,671.202,706.661,825.245,1,1,322.661333333333,269.915666666667,0.257511983057855,0.0304612864533854,0.092403431666588,439.3216,766.653166666667,-0.803296617383568,0.000286188180912207,0.00119346560550622
"PDPN","PDPN",2747.91,3003.09,2668.9,642.304,522.97,570.356,1489.24,1653.87,1187.96,1287.57,1531.85,813.464,863.342,1140.65,1203.89,1477.48,921.221,855.083,1043.95,1104.35,701.049,852.247,1102.21,4.02959527055738e-17,7.89800673029246e-15,578.543333333333,2806.63333333333,-2.27834367088098,3.1011890277636e-05,0.00135553628418994,1430.098,943.148166666667,0.600557675339403,0.00135111729481274,0.00434129491448028
"PER3","PER3",420.193,396.742,493.539,152.061,127.984,158.347,2087.57,3392.37,1323.06,773.94,577.679,473.519,477.132,535.897,534.336,675.762,639.613,540.981,415.228,644.926,374.509,468.654,441.044,1,1,146.130666666667,436.824666666667,-1.57979535404603,0.000684181222187338,0.00901666793299114,1630.9238,480.890333333333,1.76190954691151,0.0352532753925025,0.0658061140660046
"PEX14","PEX14",117.138,135.728,107.703,200.72,116.951,109.152,374.109,384.622,423.939,341.485,385.119,356.642,294.454,354.271,353.427,335.882,325.104,266.57,228.539,267.721,284.968,284.219,273.335,1,1,142.274333333333,120.189666666667,0.243362553976671,0.50835749645122,0.778953665013112,381.8548,267.558666666667,0.513168897862665,3.48349186718929e-05,0.000227588135323033
"PGD","PGD",7101.37,7282.78,6909.55,4695.63,3702.71,4020.16,2520.44,2515.43,2785.88,1587.07,2779.18,3392.77,3296.55,3483.83,3552.92,3610.73,3574.47,1877.75,1991.46,2281,1966.7,2164.56,2189.5,1.61416930185403e-13,3.16377183163389e-11,4139.5,7097.9,-0.777935730211164,0.00069005111732075,0.00901666793299114,2437.6,2078.495,0.229922127698629,0.123369989294505,0.191908872235897
"PHF13","PHF13",1005.88,1120.94,1058.09,1276.09,1354.87,1229.88,591.139,630.78,568.358,752.947,410.985,756.695,816.63,813.327,868.18,893.686,756.16,592.433,515.929,730.861,584.504,578.661,570.455,1.50066053684827e-06,0.000294129465222261,1286.94666666667,1061.63666666667,0.277662162685958,0.0103122217570166,0.0439390318342446,590.8418,595.473833333333,-0.0112662183516466,0.939486143201852,1
"PIK3CD","PIK3CD",683.485,613.147,632.014,366.162,238.315,207.542,928.077,1030.79,1607.24,985.269,959.924,221.065,201.863,147.696,94.1849,111.961,233.093,247.46,280.524,272.265,325.119,256.001,290.267,0.00179613080444619,0.352041637671453,270.673,642.882,-1.24800297346492,0.00215295356413216,0.0156288480951816,1102.26,278.606,1.98416633256934,5.52814628782003e-05,0.000328338385579614
